# [No.1] construct_wrapper.5
# In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_5(
        %para1 : Tensor(F32)[8, 1, 48, 48]    # inputs0
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(377)/        if self.freeze:/#[CNode]28

#------------------------> 2
    %3 = %2() #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(377)/        if self.freeze:/#[CNode]29
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(377)/        if self.freeze:/#[CNode]30
}
# order:
#   1: construct.9:26{[0]: ValueNode<FuncGraph> bool_.25, [1]: ValueNode<BoolImm> false}
#   2: construct.9:[CNode]28{[0]: ValueNode<Primitive> Switch, [1]: 26, [2]: ValueNode<FuncGraph> ✓construct.27, [3]: ValueNode<FuncGraph> ✗construct.10}
#   3: construct.9:[CNode]29{[0]: [CNode]28}
#   4: construct.9:[CNode]30{[0]: ValueNode<Primitive> Return, [1]: [CNode]29}


# [No.4] ✗construct.10
# In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(377)/        if self.freeze:/
funcgraph fg_10[fg_9](
) {
    %1 : Bool = FuncGraph::fg_25(Bool(0))    #(Bool)    # fg_25=bool_.25 #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(394)/            if self.use_grad_accumulation:/#31
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_32, FuncGraph::fg_11)    #(Bool, Func, Func)    # fg_32=✓✗construct.32, fg_11=✗✗construct.11 #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(394)/            if self.use_grad_accumulation:/#[CNode]33

#------------------------> 3
    %3 = %2() #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(394)/            if self.use_grad_accumulation:/#[CNode]34
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(394)/            if self.use_grad_accumulation:/#[CNode]35
}
# order:
#   1: ✗construct.10:loss{[0]: ValueNode<UnpackCall> unpack_call, [1]: ValueNode<FuncGraph> construct.15, [2]: [CNode]36}
#   2: ✗construct.10:[CNode]37{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> dtype}
#   3: ✗construct.10:[CNode]38{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> shape}
#   4: ✗construct.10:sens{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Fill, [1]: [CNode]37, [2]: [CNode]38, [3]: ValueNode<FP32Imm> 1.000000}
#   5: ✗construct.10:[CNode]39{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens}
#   6: ✗construct.10:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.15, [2]: [CNode]36, [3]: [CNode]39}
#   7: ✗construct.10:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]40}
#   8: ✗construct.10:grads{[0]: ValueNode<UnpackCall> unpack_call, [1]: grads, [2]: [CNode]36, [3]: [CNode]39}
#   9: ✗construct.10:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  10: ✗construct.10:31{[0]: ValueNode<FuncGraph> bool_.25, [1]: ValueNode<BoolImm> false}
#  11: ✗construct.10:[CNode]33{[0]: ValueNode<Primitive> Switch, [1]: 31, [2]: ValueNode<FuncGraph> ✓✗construct.32, [3]: ValueNode<FuncGraph> ✗✗construct.11}
#  12: ✗construct.10:[CNode]34{[0]: [CNode]33}
#  13: ✗construct.10:[CNode]35{[0]: ValueNode<Primitive> Return, [1]: [CNode]34}


# [No.5] ✗✗construct.11
# In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(394)/            if self.use_grad_accumulation:/
funcgraph fg_11[fg_10](
) {
    %1 : $(✗✗construct.11):Tuple[Tensor(F32),Tensor(I32)] = Primitive::MakeTuple{prim_type=1}(%para71, %para72)    #(Tensor(F32)[8, 1, 48, 48], Tensor(I32)[8]) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(384)/            loss = self.freeze_nets[step](*inputs)/#[CNode]36

#------------------------> 4
    %2 = $(✗✗construct.11):UnpackCall::unpack_call(FuncGraph::fg_15, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_15=construct.15 #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(390)/            loss = self.network(*inputs)/#loss
    %3 = $(✗✗construct.11):Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(391)/            sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]37
    %4 = $(✗✗construct.11):Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(391)/            sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]38
    %5 = $(✗✗construct.11):DoSignaturePrimitive::S-Prim-Fill{prim_type=1}(%3, %4, F32(1))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(391)/            sens = F.fill(loss.dtype, loss.shape, self.sens)/#sens
    %6 = $(✗✗construct.11):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]39
    %7 = $(✗✗construct.11):UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_15, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)], Undefined)    # fg_15=construct.15 #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %8 = $(✗✗construct.11):Primitive::MakeTuple{prim_type=1}(%para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21)    #(Ref[Tensor(F32)][16, 1, 3, 3], Ref[Tensor(F32)][16], Ref[Tensor(F32)][16], Ref[Tensor(F32)][32, 16, 3, 3], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][64, 32, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][1024, 18432], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][128, 1024], Ref[Tensor(F32)][128], Ref[Tensor(F32)][8, 128], Ref[Tensor(F32)][8]) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]40
    %9 = $(✗✗construct.11):DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %10 = $(✗✗construct.11):UnpackCall::unpack_call(%9, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)], Undefined) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %11 = $(✗✗construct.11):DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%10)    #(Undefined) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(393)/            grads = self.grad_reducer(grads)/#grads
    %12 = FuncGraph::fg_41(%11)    #(Undefined)    # fg_41=construct.41 #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(397)/                loss = F.depend(loss, self.optimizer(grads))/#[CNode]42
    %13 = DoSignaturePrimitive::S-Prim-Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %12)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(397)/                loss = F.depend(loss, self.optimizer(grads))/#loss
    %14 = FuncGraph::fg_43(%13)    #(Undefined)    # fg_43=↓✗construct.43 #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(394)/            if self.use_grad_accumulation:/#[CNode]44
    Primitive::Return{prim_type=1}(%14)    #(Undefined) #scope: Default
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(394)/            if self.use_grad_accumulation:/#[CNode]45
}
# order:
#   1: ✗✗construct.11:[CNode]42{[0]: ValueNode<FuncGraph> construct.41, [1]: grads}
#   2: ✗✗construct.11:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Depend, [1]: loss, [2]: [CNode]42}
#   3: ✗✗construct.11:[CNode]44{[0]: ValueNode<FuncGraph> ↓✗construct.43, [1]: loss}
#   4: ✗✗construct.11:[CNode]45{[0]: ValueNode<Primitive> Return, [1]: [CNode]44}


# [No.6] UnpackCall.12
# 
funcgraph fg_12(
        %para73 : Func    # 13
        , %para74 : Tuple[Tensor(F32),Tensor(I32)]    # 14
    ) {
    %1 : Tensor(F32)[8, 1, 48, 48] = Primitive::TupleGetItem{prim_type=1}(%para74, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
      # #46
    %2 : Tensor(I32)[8] = Primitive::TupleGetItem{prim_type=1}(%para74, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
      # #47

#------------------------> 5
    %3 = %para73(%1, %2)    #(Tensor(F32)[8, 1, 48, 48], Tensor(I32)[8]) #scope: Default
      # #48
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # #49
}
# order:
#   1: UnpackCall.12:48{[0]: 13, [1]: 46, [2]: 47}
#   2: UnpackCall.12:49{[0]: ValueNode<Primitive> Return, [1]: 48}


# [No.7] construct.15
# In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/    def construct(self, data, label):/
funcgraph fg_15[fg_5](
        %para75 : Tensor(F32)[8, 1, 48, 48]    # data
        , %para76 : Tensor(I32)[8]    # label
    ) {
    %1 : Tensor(F32)[8, 8] = FuncGraph::fg_50(%para75)    #(Tensor(F32)[8, 1, 48, 48])    # fg_50=construct.50 #scope: Default/network-WithLossCell
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(112)/        out = self._backbone(data)/#out

#------------------------> 6
    %2 = FuncGraph::fg_16(%1, %para76)    #(Tensor(F32)[8, 8], Tensor(I32)[8])    # fg_16=construct.16 #scope: Default/network-WithLossCell
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(113)/        return self._loss_fn(out, label)/#[CNode]51
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell
      # In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(113)/        return self._loss_fn(out, label)/#[CNode]52
}
# order:
#   1: construct.15:out{[0]: ValueNode<FuncGraph> construct.50, [1]: data}
#   2: construct.15:[CNode]51{[0]: ValueNode<FuncGraph> construct.16, [1]: out, [2]: label}
#   3: construct.15:[CNode]52{[0]: ValueNode<Primitive> Return, [1]: [CNode]51}


# [No.8] construct.16
# In file E:\testdl\MSP\cd_msp.py(21)/    def construct(self,inputs,targets):/
funcgraph fg_16(
        %para77 : Tensor(F32)[8, 8]    # inputs
        , %para78 : Tensor(I32)[8]    # targets
    ) {
    %1 : Tensor(I32)[1] = DoSignaturePrimitive::S-Prim-Print{prim_type=1}[side_effect_io=Bool(1)]("-------------------")    #(String) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(22)/        print("-------------------")/#[CNode]53
    %2 : Tensor(I32)[1] = DoSignaturePrimitive::S-Prim-Print{prim_type=1}[side_effect_io=Bool(1)](%para77)    #(Tensor(F32)[8, 8]) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(25)/        print(inputs)/#[CNode]54
    %3 : Tuple[Tensor(I32)*2] = Primitive::MakeTuple{prim_type=1}(%1, %2)    #(Tensor(I32)[1], Tensor(I32)[1]) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(21)/    def construct(self,inputs,targets):/#[CNode]55
    %4 : Tuple[Tensor(I32)*2] = Primitive::stop_gradient{prim_type=1}(%3)    #(Tuple[Tensor(I32)*2]) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(21)/    def construct(self,inputs,targets):/#[CNode]56
    %5 : Func = ClassType() #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(30)/        onehot=ops.OneHot()/#onehot
    %6 : Tuple[I64*2] = Primitive::getattr{prim_type=1}(%para77, "shape")    #(Tensor(F32)[8, 8], String) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(26)/        num=inputs.shape[1]/#[CNode]57
    %7 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(1))    #(Tuple[I64*2], I64) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(26)/        num=inputs.shape[1]/#num
    %8 : F64 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(I64(1), F32(0.1))    #(I64, F32) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(29)/        on_value=mindspore.Tensor(1-self.smoothing,mindspore.float32)/#[CNode]58

#------------------------> 7
    %9 = ClassType(%8, F32)    #(F64, TypeType) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(29)/        on_value=mindspore.Tensor(1-self.smoothing,mindspore.float32)/#on_value
    %10 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%7, F32(1))    #(I64, Undefined) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(28)/        off_value=mindspore.Tensor(self.smoothing/(num-1.0), mindspore.float32)/#[CNode]59
    %11 = DoSignaturePrimitive::S-Prim-div{prim_type=1}(F32(0.1), %10)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(28)/        off_value=mindspore.Tensor(self.smoothing/(num-1.0), mindspore.float32)/#[CNode]60
    %12 = ClassType(%11, F32)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(28)/        off_value=mindspore.Tensor(self.smoothing/(num-1.0), mindspore.float32)/#off_value
    %13 = %5(%para78, %7, %9, %12)    #(Tensor(I32)[8], I64, Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(31)/        y=onehot(targets,num,on_value,off_value)/#y
    %14 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(%13)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(35)/        loss=(-y*log_probs).sum(1).mean()/#[CNode]61
    %15 = ClassType() #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(23)/        ls=ops.LogSoftmax()/#ls
    %16 = %15(%para77, I64(1))    #(Tensor(F32)[8, 8], Undefined) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(24)/        log_probs=ls(inputs,1)/#log_probs
    %17 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%14, %16)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(35)/        loss=(-y*log_probs).sum(1).mean()/#[CNode]62
    %18 = Primitive::getattr{prim_type=1}(%17, "sum")    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(35)/        loss=(-y*log_probs).sum(1).mean()/#[CNode]63
    %19 = %18(I64(1))    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(35)/        loss=(-y*log_probs).sum(1).mean()/#[CNode]64
    %20 = Primitive::getattr{prim_type=1}(%19, "mean")    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(35)/        loss=(-y*log_probs).sum(1).mean()/#[CNode]65
    %21 = %20() #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(35)/        loss=(-y*log_probs).sum(1).mean()/#loss
    %22 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%21, %4)    #(Undefined, Tuple[Tensor(I32)*2]) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(21)/    def construct(self,inputs,targets):/#[CNode]66
    Primitive::Return{prim_type=1}(%22)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-LabelSmoothing
      # In file E:\testdl\MSP\cd_msp.py(21)/    def construct(self,inputs,targets):/#[CNode]67
}
# order:
#   1: construct.16:[CNode]53{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Print, [1]: ValueNode<StringImm> -------------------}
